to_alt,playername,transfersumme,weight,transfertype,season,year,transferfenster,ligaintern,transferid,,,
FCB,AUT1,FC Bayern Muenchen,SV RIed,Ivan Lucic,400.000,3,1,1415,2014,1,2,https://www.transfermarkt.de/jumplist/transfers/spieler/164145/transfer_id/1050533
FCB,BMG,FC Bayern Muenchen,Borussia Moenchengladbach,Sinan Kurt,3.000.000,5,1,1415,2014,1,1,https://www.transfermarkt.de/jumplist/transfers/spieler/170530/transfer_id/1121849
FCB,BMG,FC Bayern Muenchen,Borussia Moenchengladbach,Dante,4700000,5,1,1213,2012,1,1,https://www.transfermarkt.de/jumplist/transfers/spieler/16136/transfer_id/712466
FCB,BMG,FC Bayern Muenchen,Borussia Moenchengladbach,Michael Cuisance,8000000,6,1,1920,2019,1,1,https://www.transfermarkt.de/jumplist/transfers/spieler/344600/transfer_id/2610487
FCB,BRE,FC Bayern Muenchen,SV Werder Bremen,Claudio Pizarro,0,1,1,1213,2012,1,1,https://www.transfermarkt.de/jumplist/transfers/spieler/532/transfer_id/721472
FCB,BRE,FC Bayern Muenchen,SV Werder Bremen,Serge Gnabry,8.000.000,6,1,1718,2017,1,1,https://www.transfermarkt.de/jumplist/transfers/spieler/159471/transfer_id/1786448
FCB,BVB,FC Bayern Muenchen,Borussia Dortmund,Robert Lewandowski,0,1,1,1415,2014,1,1,https://www.transfermarkt.de/jumplist/transfers/spieler/38253/transfer_id/993755
FCB,BVB,FC Bayern Muenchen,Borussia Dortmund,Mats Hummels,35000000,7,1,1617,2016,1,1,https://www.transfermarkt.de/jumplist/transfers/spieler/39728/transfer_id/1480546
FCB,BVB,FC Bayern Muenchen,Borussia Dortmund,Mario Goetze,37.000.000,7,1,1314,2013,1,1,https://www.transfermarkt.de/jumplist/transfers/spieler/74842/transfer_id/863828
FCB,ENG1,FC Bayern Muenchen,FC Liverpool,Pepe Reina,3.000.000,5,1,1415,2014,1,2,https://www.transfermarkt.de/jumplist/transfers/spieler/7825/transfer_id/1104602
FCB,ENG1,FC Bayern Muenchen,Manchester City,Jerome Boateng,13500000,7,1,1112,2011,1,2,https://www.transfermarkt.de/jumplist/transfers/spieler/26485/transfer_id/602948
FCB,ENG1,FC Bayern Muenchen,Manchester City,Leroy Sane,45000000,7,1,2021,2020,1,2,https://www.transfermarkt.de/jumplist/transfers/spieler/192565/transfer_id/2954050
FCB,ESP1,FC Bayern Muenchen,Real Madrid,Alvaro Odriozola,99,1,2,1920,2020,2,2,https://www.transfermarkt.de/jumplist/transfers/spieler/280730/transfer_id/2768186
FCB,ESP1,FC Bayern Muenchen,FC Barcelona,Philippe Coutinho,8500000,6,2,1920,2019,1,2,https://www.transfermarkt.de/jumplist/transfers/spieler/80444/transfer_id/2612612
FCB,ESP1,FC Bayern Muenchen,Real Madrid,Xabi Alonso,9.000.000,6,1,1415,2014,1,2,https://www.transfermarkt.de/jumplist/transfers/spieler/7476/transfer_id/1120471
FCB,ESP1,FC Bayern Muenchen,FC Valencia,Juan Bernat,10.000.000,6,1,1415,2014,1,2,https://www.transfermarkt.de/jumplist/transfers/spieler/126719/transfer_id/1081168
FCB,ESP1,FC Bayern Muenchen,Real Madrid,James Rodriguez,13.000.000,7,2,1718,2017,1,2,https://www.transfermarkt.de/jumplist/transfers/spieler/88103/transfer_id/1830951
FCB,ESP1,FC Bayern Muenchen,FC Barcelona,Thiago,25.000.000,7,1,1314,2013,1,2,https://www.transfermarkt.de/jumplist/transfers/spieler/60444/transfer_id/908804
FCB,ESP1,FC Bayern Muenchen,Athletic Bilbao,Javi Martinez,40000000,7,1,1213,2012,1,2,https://www.transfermarkt.de/jumplist/transfers/spieler/44017/transfer_id/776723
FCB,ESP1,FC Bayern Muenchen,Atletico Madrid,Lucas Hernandez,80000000,7,1,1920,2019,1,2,https://www.transfermarkt.de/jumplist/transfers/spieler/281963/transfer_id/2438348
FCB,ESP2,FC Bayern Muenchen,Espanyol Barcelona,Marc Roca,9000000,6,1,2021,2020,1,2,https://www.transfermarkt.de/jumplist/transfers/spieler/336869/transfer_id/3086999
FCB,FCI,FC Bayern Muenchen,FC Ingolstadt 04,Karl Heinz Lappe,0,1,1,1516,2015,1,1,https://www.transfermarkt.de/jumplist/transfers/spieler/101449/transfer_id/1245230
FCB,FRA1,FC Bayern Muenchen,FC Paris Saint Germain,Tanguy Nianzou,0,1,1,2021,2020,1,2,https://www.transfermarkt.de/jumplist/transfers/spieler/538996/transfer_id/2951022
FCB,FRA1,FC Bayern Muenchen,FC Paris Saint Germain,Eric Maxim Choupo Moting,0,1,1,2021,2020,1,2,https://www.transfermarkt.de/jumplist/transfers/spieler/45660/transfer_id/3088436
FCB,FRA1,FC Bayern Muenchen,Olympique Marseille,Bouna Sarr,8000000,6,1,2021,2020,1,2,https://www.transfermarkt.de/jumplist/transfers/spieler/190685/transfer_id/3088708
FCB,FRA1,FC Bayern Muenchen,Olympique Lyon,Corentin Tolisso,41.500.000,7,1,1718,2017,1,2,https://www.transfermarkt.de/jumplist/transfers/spieler/190393/transfer_id/1793186
FCB,GER2,FC Bayern Muenchen,1.FC Koeln,Mitchell Weiser,800000,4,1,1213,2012,1,2,https://www.transfermarkt.de/jumplist/transfers/spieler/119211/transfer_id/746871
FCB,GER2,FC Bayern Muenchen,FC Energie Cottbus,Nils Petersen,2800000,5,1,1112,2011,1,2,https://www.transfermarkt.de/jumplist/transfers/spieler/42936/transfer_id/573316
FCB,GER2,FC Bayern Muenchen,Hamburger SV,Fiete Arp,3000000,5,1,1920,2019,1,2,https://www.transfermarkt.de/jumplist/transfers/spieler/343337/transfer_id/2397668
FCB,GER2,FC Bayern Muenchen,VfB Stuttgart,Benjamin Pavard,35000000,7,1,1920,2019,1,2,https://www.transfermarkt.de/jumplist/transfers/spieler/353366/transfer_id/2361742
FCB,ITA1,FC Bayern Muenchen,Juventus Turin,Douglas Costa,250000,3,2,2021,2020,1,2,https://www.transfermarkt.de/jumplist/transfers/spieler/75615/transfer_id/3088460
FCB,ITA1,FC Bayern Muenchen,Inter Mailand,Ivan Perisic,5000000,5,2,1920,2019,1,2,https://www.transfermarkt.de/jumplist/transfers/spieler/42460/transfer_id/2604393
FCB,ITA1,FC Bayern Muenchen,Genua CFC,Rafinha,5500000,6,1,1112,2011,1,2,https://www.transfermarkt.de/jumplist/transfers/spieler/33947/transfer_id/578649
FCB,ITA1,FC Bayern Muenchen,Juventus Turin,Kingsley Coman,7000000,6,2,1516,2015,1,2,https://www.transfermarkt.de/jumplist/transfers/spieler/243714/transfer_id/1332351
FCB,ITA1,FC Bayern Muenchen,Juventus Turin,Kingsley Coman,21.000.000,7,1,1718,2017,1,2,https://www.transfermarkt.de/jumplist/transfers/spieler/243714/transfer_id/1755335
FCB,ITA1,FC Bayern Muenchen,AS Rom,Medhi Benatia,28.000.000,7,1,1415,2014,1,2,https://www.transfermarkt.de/jumplist/transfers/spieler/45124/transfer_id/1119744
FCB,ITA1,FC Bayern Muenchen,Juventus Turin,Arturo Vidal,39250000,7,1,1516,2015,1,2,https://www.transfermarkt.de/jumplist/transfers/spieler/37666/transfer_id/1302700
FCB,JAP1,FC Bayern Muenchen,Gamba Osaka,Takashi Usami,300000,3,2,1112,2011,1,2,https://www.transfermarkt.de/jumplist/transfers/spieler/111881/transfer_id/590745
FCB,POR1,FC Bayern Muenchen,Benfica Lissabon,Tiago Dantas,99,1,2,2021,2020,1,2,https://www.transfermarkt.de/jumplist/transfers/spieler/429987/transfer_id/3090732
FCB,POR1,FC Bayern Muenchen,Benfica Lissabon,Renato Sanches,35000000,7,1,1617,2016,1,2,https://www.transfermarkt.de/jumplist/transfers/spieler/258027/transfer_id/1480544
FCB,RUS1,FC Bayern Muenchen,Spartak Moskau,Serdar Tasci,2500000,5,2,1516,2016,2,2,https://www.transfermarkt.de/jumplist/transfers/spieler/34593/transfer_id/1425144
FCB,S04,FC Bayern Muenchen,FC Schalke 04,Lukas Raeder,0,1,1,1213,2012,1,1,https://www.transfermarkt.de/jumplist/transfers/spieler/125172/transfer_id/707386
FCB,S04,FC Bayern Muenchen,FC Schalke 04,Leon Goretzka,0,1,1,1819,2018,1,1,https://www.transfermarkt.de/jumplist/transfers/spieler/153084/transfer_id/2008415
FCB,S04,FC Bayern Muenchen,FC Schalke 04,Alexander Nuebel,0,1,1,2021,2020,1,1,https://www.transfermarkt.de/jumplist/transfers/spieler/195778/transfer_id/2744120
FCB,S04,FC Bayern Muenchen,FC Schalke 04,Manuel Neuer,30000000,7,1,1112,2011,1,1,https://www.transfermarkt.de/jumplist/transfers/spieler/17259/transfer_id/578657
FCB,SCF,FC Bayern Muenchen,SC Freiburg,Marco Hingerl,0,1,1,1617,2016,1,1,https://www.transfermarkt.de/jumplist/transfers/spieler/195056/transfer_id/1512196
FCB,SCF,FC Bayern Muenchen,SC Freiburg,Woo yeong Jeong,99,1,2,1920,2020,2,1,https://www.transfermarkt.de/jumplist/transfers/spieler/297583/transfer_id/2777320
FCB,SGE,FC Bayern Muenchen,Eintracht Frankfurt,Sebastian Rode,0,1,1,1415,2014,1,1,https://www.transfermarkt.de/jumplist/transfers/spieler/44466/transfer_id/1049848
FCB,SGE,FC Bayern Muenchen,Eintracht Frankfurt,Marcos Alvarez,200.000,3,1,1011,2011,2,1,https://www.transfermarkt.de/jumplist/transfers/spieler/47944/transfer_id/532039
FCB,SUI1,FC Bayern Muenchen,FC Basel 1893,Xherdan Shaqiri,11800000,7,1,1213,2012,1,2,https://www.transfermarkt.de/jumplist/transfers/spieler/86792/transfer_id/771959
FCB,TSG,FC Bayern Muenchen,TSG 1899 Hoffenheim,Tom Starke,0,1,1,1213,2012,1,1,https://www.transfermarkt.de/jumplist/transfers/spieler/80/transfer_id/717602
FCB,TSG,FC Bayern Muenchen,TSG 1899 Hoffenheim,Sebastian Rudy,0,1,1,1718,2017,1,1,https://www.transfermarkt.de/jumplist/transfers/spieler/57051/transfer_id/1674980
FCB,TSG,FC Bayern Muenchen,TSG 1899 Hoffenheim,Sandro Wagner,13.000.000,7,1,1718,2018,2,1,https://www.transfermarkt.de/jumplist/transfers/spieler/39743/transfer_id/1978401
FCB,TSG,FC Bayern Muenchen,TSG 1899 Hoffenheim,Luiz Gustavo,17.000.000,7,1,1011,2011,2,1,https://www.transfermarkt.de/jumplist/transfers/spieler/10471/transfer_id/516770
FCB,TSG,FC Bayern Muenchen,TSG 1899 Hoffenheim,Niklas Suele,20.000.000,7,1,1718,2017,1,1,https://www.transfermarkt.de/jumplist/transfers/spieler/166601/transfer_id/1674981
FCB,UKR1,FC Bayern Muenchen,Shakhtar Donetsk,Douglas Costa,30000000,7,1,1516,2015,1,2,https://www.transfermarkt.de/jumplist/transfers/spieler/75615/transfer_id/1273730
FCB,USA1,FC Bayern Muenchen,Vancouver Whitecaps FC,Alphonso Davies,10000000,6,1,1819,2019,2,2,https://www.transfermarkt.de/jumplist/transfers/spieler/424204/transfer_id/2195457
FCB,VFB,FC Bayern Muenchen,VfB Stuttgart,Sven Ulreich,3500000,5,1,1516,2015,1,1,https://www.transfermarkt.de/jumplist/transfers/spieler/40680/transfer_id/1261202
FCB,VFB,FC Bayern Muenchen,VfB Stuttgart,Joshua Kimmich,8500000,6,1,1516,2015,1,1,https://www.transfermarkt.de/jumplist/transfers/spieler/161056/transfer_id/1166765
FCB,WOL,FC Bayern Muenchen,VfL Wolfsburg,Mario Mandzukic,13000000,7,1,1213,2012,1,1,https://www.transfermarkt.de/jumplist/transfers/spieler/34572/transfer_id/736984
AUT1,FCB,LASK,FC Bayern Muenchen,Fabian Benko,0,1,1,1819,2018,1,2,https://www.transfermarkt.de/jumplist/transfers/spieler/337027/transfer_id/2125984
B04,FCB,Bayer 04 Leverkusen,FC Bayern Muenchen,Emre Can,5.000.000,5,1,1314,2013,1,1,https://www.transfermarkt.de/jumplist/transfers/spieler/119296/transfer_id/922655
BRA1,FCB,Flamengo Rio de Janeiro,FC Bayern Muenchen,Rafinha,0,1,1,1920,2019,1,2,https://www.transfermarkt.de/jumplist/transfers/spieler/33947/transfer_id/2438530
BRE,FCB,SV Werder Bremen,FC Bayern Muenchen,Marco Friedl,99,1,2,1718,2018,2,1,https://www.transfermarkt.de/jumplist/transfers/spieler/156990/transfer_id/2013809
BRE,FCB,SV Werder Bremen,FC Bayern Muenchen,Nils Petersen,500000,3,2,1213,2012,1,1,https://www.transfermarkt.de/jumplist/transfers/spieler/42936/transfer_id/738009
BRE,FCB,SV Werder Bremen,FC Bayern Muenchen,Nils Petersen,3.000.000,5,1,1314,2013,1,1,https://www.transfermarkt.de/jumplist/transfers/spieler/42936/transfer_id/873955
BRE,FCB,SV Werder Bremen,FC Bayern Muenchen,Marco Friedl,3500000,5,1,1920,2019,1,1,https://www.transfermarkt.de/jumplist/transfers/spieler/156990/transfer_id/2488867
BRE,FCB,SV Werder Bremen,FC Bayern Muenchen,Mehmet Ekici,5000000,5,1,1112,2011,1,1,https://www.transfermarkt.de/jumplist/transfers/spieler/39724/transfer_id/572961
BSC,FCB,Hertha BSC,FC Bayern Muenchen,Andreas Ottl,0,1,1,1112,2011,1,1,https://www.transfermarkt.de/jumplist/transfers/spieler/14856/transfer_id/571175
BSC,FCB,Hertha BSC,FC Bayern Muenchen,Thomas Kraft,0,1,1,1112,2011,1,1,https://www.transfermarkt.de/jumplist/transfers/spieler/39732/transfer_id/568635
BSC,FCB,Hertha BSC,FC Bayern Muenchen,Mitchell Weiser,0,1,1,1516,2015,1,1,https://www.transfermarkt.de/jumplist/transfers/spieler/119211/transfer_id/1262964
BSC,FCB,Hertha BSC,FC Bayern Muenchen,Sinan Kurt,500000,3,1,1516,2016,2,1,https://www.transfermarkt.de/jumplist/transfers/spieler/170530/transfer_id/1399233
